# Sushi Art — Empório do Sushi
# https://www.sushiarts.online

User-agent: *
Allow: /

# O painel do restaurante NÃO é listado aqui de propósito.
#
# robots.txt é público: qualquer um lê. Escrever o endereço do painel neste
# arquivo seria publicar exatamente o que se quer manter fora do radar — é o
# primeiro lugar onde um robô de varredura procura caminho interessante.
#
# Ele não precisa estar aqui: não há link nenhum apontando para o painel em
# nenhuma página do site, então o Google não tem por onde chegar.
#
# A entrada antiga continua bloqueada, para o que já foi rastreado sair do
# índice.
Disallow: /admin
Disallow: /admin/

# Telas que só fazem sentido com sessão: aparecem vazias para o rastreador e,
# indexadas, viram resultado de busca que leva a lugar nenhum.
Disallow: /carrinho
Disallow: /checkout
Disallow: /pagamento/
Disallow: /pedidos
Disallow: /perfil
Disallow: /enderecos
Disallow: /favoritos
Disallow: /notificacoes
Disallow: /fidelidade

Sitemap: https://www.sushiarts.online/sitemap.xml
